metric_id,metric_name,units,cob_date,value
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-30,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-29,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-26,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-24,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-23,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-22,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-19,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-18,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-17,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-16,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-15,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-12,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-11,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-10,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-09,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-08,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-05,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-04,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-03,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-02,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-10-01,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-28,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-27,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-26,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-25,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-24,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-21,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-20,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-19,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-18,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-17,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-14,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-13,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-12,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-11,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-10,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-07,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-06,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-05,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-04,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-09-03,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-31,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-30,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-29,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-28,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-27,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-24,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-23,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-22,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-21,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-20,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-17,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-16,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-15,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-14,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-13,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-10,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-09,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-08,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-07,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-06,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-03,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-02,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-08-01,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-07-30,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-07-29,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-07-26,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-07-25,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-07-24,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-07-23,LARGECO INC
RM8,Customer Shorts Counterparty Concentration,n/a,2025-07-22,LARGECO INC
